From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
50;1865;canal;1037;-1;-1;-1;-1;Canal
193;1982;canal;619;-1;-1;-1;-1;Canal
187;1984;canal;639;-1;-1;-1;-1;Canal
23;1854;canal;2687;-1;-1;-1;-1;Canal
18;22;canal;2688;-1;-1;-1;-1;Canal
150;1930;canal;2689;-1;-1;-1;-1;Canal
1949;1956;canal;2690;-1;-1;-1;-1;Canal
237;238;sea;99;-1;-1;-1;-1;Pyandonea
236;244;sea;99;-1;-1;-1;-1;Pyandonea
239;245;sea;100;-1;-1;-1;-1;Pyandonea
231;232;sea;1895;-1;-1;-1;-1;Pyandonea
230;2018;sea;1895;-1;-1;-1;-1;Pyandonea
228;1558;sea;1893;-1;-1;-1;-1;Pyandonea
1553;1554;sea;1893;-1;-1;-1;-1;Pyandonea
209;214;sea;103;-1;-1;-1;-1;Pyandonea
2006;2007;sea;103;-1;-1;-1;-1;Pyandonea
215;2005;sea;104;-1;-1;-1;-1;Pyandonea
211;2005;sea;104;-1;-1;-1;-1;Pyandonea
2005;2007;sea;104;-1;-1;-1;-1;Pyandonea
211;1552;sea;104;-1;-1;-1;-1;Pyandonea
211;2007;sea;104;-1;-1;-1;-1;Pyandonea
323;2109;sea;85;-1;-1;-1;-1;Yokuda
324;2109;sea;85;-1;-1;-1;-1;Yokuda
324;2108;sea;85;-1;-1;-1;-1;Yokuda
2108;2109;sea;85;-1;-1;-1;-1;Yokuda
324;2110;sea;1882;-1;-1;-1;-1;Yokuda
320;324;sea;1882;-1;-1;-1;-1;Yokuda
320;2110;sea;1882;-1;-1;-1;-1;Yokuda
320;2106;sea;64;-1;-1;-1;-1;Yokuda
320;2107;sea;64;-1;-1;-1;-1;Yokuda
2106;2107;sea;64;-1;-1;-1;-1;Yokuda
337;2142;sea;1880;-1;-1;-1;-1;Yokuda
351;353;sea;1880;-1;-1;-1;-1;Yokuda
318;2141;sea;80;-1;-1;-1;-1;Yokuda
2116;2117;sea;79;-1;-1;-1;-1;Yokuda
3454;3469;sea;77;-1;-1;-1;-1;Yokuda
348;3464;sea;77;-1;-1;-1;-1;Yokuda
2236;2419;sea;23;-1;-1;-1;-1;Atmora
2239;2415;sea;23;-1;-1;-1;-1;Atmora
2235;2239;sea;23;-1;-1;-1;-1;Atmora
2235;2415;sea;23;-1;-1;-1;-1;Atmora
2234;2235;sea;23;-1;-1;-1;-1;Atmora
2232;2404;sea;23;-1;-1;-1;-1;Atmora
2230;2400;sea;23;-1;-1;-1;-1;Atmora
2241;2392;sea;24;-1;-1;-1;-1;Atmora
2242;2396;sea;24;-1;-1;-1;-1;Atmora
362;2244;sea;24;-1;-1;-1;-1;Atmora
2243;2244;sea;24;-1;-1;-1;-1;Atmora
2243;2245;sea;24;-1;-1;-1;-1;Atmora
2244;2245;sea;24;-1;-1;-1;-1;Atmora
2245;2246;sea;24;-1;-1;-1;-1;Atmora
1566;2246;sea;24;-1;-1;-1;-1;Atmora
358;2247;sea;24;-1;-1;-1;-1;Atmora
2247;2248;sea;24;-1;-1;-1;-1;Atmora
2248;2249;sea;24;-1;-1;-1;-1;Atmora
2248;2250;sea;24;-1;-1;-1;-1;Atmora
2249;2250;sea;24;-1;-1;-1;-1;Atmora
2250;2251;sea;24;-1;-1;-1;-1;Atmora
2250;2252;sea;24;-1;-1;-1;-1;Atmora
2251;2252;sea;24;-1;-1;-1;-1;Atmora
358;2251;sea;24;-1;-1;-1;-1;Atmora
2252;2253;sea;24;-1;-1;-1;-1;Atmora
2253;2254;sea;24;-1;-1;-1;-1;Atmora
357;2254;sea;24;-1;-1;-1;-1;Atmora
2254;2255;sea;24;-1;-1;-1;-1;Atmora
2255;2256;sea;24;-1;-1;-1;-1;Atmora
2256;2257;sea;24;-1;-1;-1;-1;Atmora
