add_treasury_var = {
    add_treasury_var_helper = { var = $var$ amount = 1048576 }
    add_treasury_var_helper = { var = $var$ amount = 524288 }
    add_treasury_var_helper = { var = $var$ amount = 262144 }
    add_treasury_var_helper = { var = $var$ amount = 131072 }
    add_treasury_var_helper = { var = $var$ amount = 65536 }
    add_treasury_var_helper = { var = $var$ amount = 32768 }
    add_treasury_var_helper = { var = $var$ amount = 16384 }
    add_treasury_var_helper = { var = $var$ amount = 8192 }
    add_treasury_var_helper = { var = $var$ amount = 4096 }
    add_treasury_var_helper = { var = $var$ amount = 2048 }
    add_treasury_var_helper = { var = $var$ amount = 1024 }
    add_treasury_var_helper = { var = $var$ amount = 512 }
    add_treasury_var_helper = { var = $var$ amount = 256 }
    add_treasury_var_helper = { var = $var$ amount = 128 }
    add_treasury_var_helper = { var = $var$ amount = 64 }
    add_treasury_var_helper = { var = $var$ amount = 32 }
    add_treasury_var_helper = { var = $var$ amount = 16 }
    add_treasury_var_helper = { var = $var$ amount = 8 }
    add_treasury_var_helper = { var = $var$ amount = 4 }
    add_treasury_var_helper = { var = $var$ amount = 2 }
    add_treasury_var_helper = { var = $var$ amount = 1 }
    add_treasury_var_helper = { var = $var$ amount = 0.5 }
    add_treasury_var_helper = { var = $var$ amount = 0.25 }
}
add_treasury_var_helper = {
    if = {
        limit = {
            check_variable = { which = $var$ value = $amount$ }
        }
        subtract_variable = { which = $var$ value = $amount$ }
        add_treasury = $amount$
    }
}

define_random_advisor = {
	random_list = {
	2 = { define_advisor = { skill = $skill$ type = philosopher culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = theorist culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = savant culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = natural_scientist culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = scholar culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = researcher culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = artist culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = poet culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = minstrel culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = treasurer culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
